

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3044 ;;      Temps:          0       2       0       0       0
  3045 ;;      Totals:         0      13       0       0       0
  3046 ;;Total ram usage:       13 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 8
  3049 ;; This function calls:
  3050 ;;		_RS485sendString
  3051 ;;		_clearBuffer
  3052 ;;		_crc16
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     063F                     _modbusReadRegisters:	
  3059                           ;psect for function _modbusReadRegisters
  3060                           
  3061                           
  3062                           ;incstack = 0
  3063 ;; hardware stack exceeded
  3064                           ; Regs used in _modbusReadRegisters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3065                           ;modbusReadRegisters@tx_buffer stored from wreg
  3066     063F  1283               	bcf	3,5	;RP0=0, select bank0
  3067     0640  1303               	bcf	3,6	;RP1=0, select bank0
  3068     0641  00B9               	movwf	modbusReadRegisters@tx_buffer
  3069     0642                     l1499:
  3070                           
  3071                           ;RS485_ModbusRTU_master.c: 57: uint8_t modbusReadRegisters(uint8_t *tx_buffer, uint16_t 
      +                          len, uint8_t mode, uint8_t slave_address, uint16_t start_register, uint16_t register_num
      +                          );RS485_ModbusRTU_master.c: 58: {;RS485_ModbusRTU_master.c: 60:     clearBuffer(tx_buffe
      +                          r, len);
  3072     0642  082E               	movf	modbusReadRegisters@len+1,w
  3073     0643  00A4               	movwf	clearBuffer@len+1
  3074     0644  082D               	movf	modbusReadRegisters@len,w
  3075     0645  00A3               	movwf	clearBuffer@len
  3076     0646  0839               	movf	modbusReadRegisters@tx_buffer,w
  3077     0647  120A  118A  20CC  120A  118A  	fcall	_clearBuffer
  3078     064C                     l1501:
  3079                           
  3080                           ;RS485_ModbusRTU_master.c: 63:     tx_buffer[0] = slave_address;
  3081     064C  1283               	bcf	3,5	;RP0=0, select bank0
  3082     064D  1303               	bcf	3,6	;RP1=0, select bank0
  3083     064E  0839               	movf	modbusReadRegisters@tx_buffer,w
  3084     064F  0084               	movwf	4
  3085     0650  0830               	movf	modbusReadRegisters@slave_address,w
  3086     0651  1383               	bcf	3,7	;select IRP bank0
  3087     0652  0080               	movwf	0
  3088     0653                     l1503:
  3089                           
  3090                           ;RS485_ModbusRTU_master.c: 66:     if (mode == READ_HOLDING_REGISTERS)
  3091     0653  3003               	movlw	3
  3092     0654  062F               	xorwf	modbusReadRegisters@mode,w
  3093     0655  1D03               	btfss	3,2
  3094     0656  2E58               	goto	u531
  3095     0657  2E59               	goto	u530
  3096     0658                     u531:
  3097     0658  2E5E               	goto	l1507
  3098     0659                     u530:
  3099     0659                     l1505:
  3100                           
  3101                           ;RS485_ModbusRTU_master.c: 67:         tx_buffer[1] = READ_HOLDING_REGISTERS;
  3102     0659  0A39               	incf	modbusReadRegisters@tx_buffer,w
  3103     065A  0084               	movwf	4
  3104     065B  3003               	movlw	3
  3105     065C  0080               	movwf	0
  3106     065D  2E6B               	goto	l1515
  3107     065E                     l1507:
  3108     065E  3004               	movlw	4
  3109     065F  062F               	xorwf	modbusReadRegisters@mode,w
  3110     0660  1D03               	btfss	3,2
  3111     0661  2E63               	goto	u541
  3112     0662  2E64               	goto	u540
  3113     0663                     u541:
  3114     0663  2E69               	goto	l1511
  3115     0664                     u540:
  3116     0664                     l1509:
  3117                           
  3118                           ;RS485_ModbusRTU_master.c: 69:         tx_buffer[1] = READ_INPUT_REGISTERS;
  3119     0664  0A39               	incf	modbusReadRegisters@tx_buffer,w
  3120     0665  0084               	movwf	4
  3121     0666  3004               	movlw	4
  3122     0667  0080               	movwf	0
  3123     0668  2E6B               	goto	l1515
  3124     0669                     l1511:
  3125                           
  3126                           ;RS485_ModbusRTU_master.c: 71:         return 0;
  3127     0669  3000               	movlw	0
  3128     066A  2EB2               	goto	l213
  3129     066B                     l1515:
  3130                           
  3131                           ;RS485_ModbusRTU_master.c: 74:     tx_buffer[3] = start_register & 0xFF;
  3132     066B  0839               	movf	modbusReadRegisters@tx_buffer,w
  3133     066C  3E03               	addlw	3
  3134     066D  0084               	movwf	4
  3135     066E  0831               	movf	modbusReadRegisters@start_register,w
  3136     066F  0080               	movwf	0
  3137                           
  3138                           ;RS485_ModbusRTU_master.c: 75:     tx_buffer[2] = (start_register >> 8) & 0xFF;
  3139     0670  0839               	movf	modbusReadRegisters@tx_buffer,w
  3140     0671  3E02               	addlw	2
  3141     0672  0084               	movwf	4
  3142     0673  0832               	movf	modbusReadRegisters@start_register+1,w
  3143     0674  0080               	movwf	0
  3144                           
  3145                           ;RS485_ModbusRTU_master.c: 78:     tx_buffer[5] = register_num & 0xFF;
  3146     0675  0839               	movf	modbusReadRegisters@tx_buffer,w
  3147     0676  3E05               	addlw	5
  3148     0677  0084               	movwf	4
  3149     0678  0833               	movf	modbusReadRegisters@register_num,w
  3150     0679  0080               	movwf	0
  3151                           
  3152                           ;RS485_ModbusRTU_master.c: 79:     tx_buffer[4] = (register_num >> 8) & 0xFF;
  3153     067A  0839               	movf	modbusReadRegisters@tx_buffer,w
  3154     067B  3E04               	addlw	4
  3155     067C  0084               	movwf	4
  3156     067D  0834               	movf	modbusReadRegisters@register_num+1,w
  3157     067E  0080               	movwf	0
  3158     067F                     l1517:
  3159                           
  3160                           ;RS485_ModbusRTU_master.c: 82:     uint16_t checksum = crc16(tx_buffer, 6);
  3161     067F  3006               	movlw	6
  3162     0680  00A3               	movwf	crc16@length
  3163     0681  3000               	movlw	0
  3164     0682  00A4               	movwf	crc16@length+1
  3165     0683  0839               	movf	modbusReadRegisters@tx_buffer,w
  3166     0684  120A  118A  2082  120A  118A  	fcall	_crc16
  3167     0689  1283               	bcf	3,5	;RP0=0, select bank0
  3168     068A  1303               	bcf	3,6	;RP1=0, select bank0
  3169     068B  0824               	movf	?_crc16+1,w
  3170     068C  00B8               	movwf	modbusReadRegisters@checksum+1
  3171     068D  0823               	movf	?_crc16,w
  3172     068E  00B7               	movwf	modbusReadRegisters@checksum
  3173     068F                     l1519:
  3174                           
  3175                           ;RS485_ModbusRTU_master.c: 83:     tx_buffer[6] = checksum & 0xFF;
  3176     068F  0839               	movf	modbusReadRegisters@tx_buffer,w
  3177     0690  3E06               	addlw	6
  3178     0691  0084               	movwf	4
  3179     0692  0837               	movf	modbusReadRegisters@checksum,w
  3180     0693  1383               	bcf	3,7	;select IRP bank0
  3181     0694  0080               	movwf	0
  3182     0695                     l1521:
  3183                           
  3184                           ;RS485_ModbusRTU_master.c: 84:     tx_buffer[7] = (checksum >> 8) & 0xFF;
  3185     0695  0839               	movf	modbusReadRegisters@tx_buffer,w
  3186     0696  3E07               	addlw	7
  3187     0697  0084               	movwf	4
  3188     0698  0838               	movf	modbusReadRegisters@checksum+1,w
  3189     0699  0080               	movwf	0
  3190     069A                     l1523:
  3191                           
  3192                           ;RS485_ModbusRTU_master.c: 87:     RS485sendString((char *)tx_buffer);
  3193     069A  0839               	movf	modbusReadRegisters@tx_buffer,w
  3194     069B  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  3195     06A0                     l1525:
  3196                           
  3197                           ;RS485_ModbusRTU_master.c: 90:     master_rcv_buffer_len = 5 + (register_num * 2);
  3198     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3199     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3200     06A2  0834               	movf	modbusReadRegisters@register_num+1,w
  3201     06A3  00B6               	movwf	??_modbusReadRegisters+1
  3202     06A4  0833               	movf	modbusReadRegisters@register_num,w
  3203     06A5  00B5               	movwf	??_modbusReadRegisters
  3204     06A6  1003               	clrc
  3205     06A7  0DB5               	rlf	??_modbusReadRegisters,f
  3206     06A8  0DB6               	rlf	??_modbusReadRegisters+1,f
  3207     06A9  0835               	movf	??_modbusReadRegisters,w
  3208     06AA  3E05               	addlw	5
  3209     06AB  00DE               	movwf	_master_rcv_buffer_len
  3210     06AC  0836               	movf	??_modbusReadRegisters+1,w
  3211     06AD  1803               	skipnc
  3212     06AE  3E01               	addlw	1
  3213     06AF  3E00               	addlw	0
  3214     06B0  00DF               	movwf	_master_rcv_buffer_len+1
  3215     06B1                     l1527:
  3216                           
  3217                           ;RS485_ModbusRTU_master.c: 91:     return 1;
  3218     06B1  3001               	movlw	1
  3219     06B2                     l213:
  3220     06B2  0008               	return
  3221     06B3                     __end_of_modbusReadRegisters:
  3222                           
  3223                           	psect	text7
  3224     05C6                     __ptext7:	
  3225 ;; *************** function _modbusReadCoils *****************
  3226 ;; Defined at:
  3227 ;;		line 19 in file "RS485_ModbusRTU_master.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  tx_buffer       1    wreg     PTR unsigned char 
  3230 ;;		 -> tx_buffer(25), 
  3231 ;;  len             2   13[BANK0 ] unsigned int 
  3232 ;;  mode            1   15[BANK0 ] unsigned char 
  3233 ;;  slave_addres    1   16[BANK0 ] unsigned char 
  3234 ;;  start_coil      2   17[BANK0 ] unsigned int 
  3235 ;;  coil_num        2   19[BANK0 ] unsigned int 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  tx_buffer       1   25[BANK0 ] PTR unsigned char 
  3238 ;;		 -> tx_buffer(25), 
  3239 ;;  checksum        2   23[BANK0 ] unsigned int 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      unsigned char 
  3242 ;; Registers used:
  3243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       8       0       0       0
  3250 ;;      Locals:         0       3       0       0       0
  3251 ;;      Temps:          0       2       0       0       0
  3252 ;;      Totals:         0      13       0       0       0
  3253 ;;Total ram usage:       13 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; Hardware stack levels required when called: 8
  3256 ;; This function calls:
  3257 ;;		_RS485sendString
  3258 ;;		_clearBuffer
  3259 ;;		_crc16
  3260 ;; This function is called by:
  3261 ;;		_main
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265     05C6                     _modbusReadCoils:	
  3266                           ;psect for function _modbusReadCoils
  3267                           
  3268                           
  3269                           ;incstack = 0
  3270 ;; hardware stack exceeded
  3271                           ; Regs used in _modbusReadCoils: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3272                           ;modbusReadCoils@tx_buffer stored from wreg
  3273     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3274     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3275     05C8  00B9               	movwf	modbusReadCoils@tx_buffer
  3276     05C9                     l1467:
  3277                           
  3278                           ;RS485_ModbusRTU_master.c: 19: uint8_t modbusReadCoils(uint8_t *tx_buffer, uint16_t len,
      +                           uint8_t mode, uint8_t slave_address, uint16_t start_coil, uint16_t coil_num);RS485_Modb
      +                          usRTU_master.c: 20: {;RS485_ModbusRTU_master.c: 22:     clearBuffer(tx_buffer, len);
  3279     05C9  082E               	movf	modbusReadCoils@len+1,w
  3280     05CA  00A4               	movwf	clearBuffer@len+1
  3281     05CB  082D               	movf	modbusReadCoils@len,w
  3282     05CC  00A3               	movwf	clearBuffer@len
  3283     05CD  0839               	movf	modbusReadCoils@tx_buffer,w
  3284     05CE  120A  118A  20CC  120A  118A  	fcall	_clearBuffer
  3285     05D3                     l1469:
  3286                           
  3287                           ;RS485_ModbusRTU_master.c: 25:     tx_buffer[0] = slave_address;
  3288     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3289     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3290     05D5  0839               	movf	modbusReadCoils@tx_buffer,w
  3291     05D6  0084               	movwf	4
  3292     05D7  0830               	movf	modbusReadCoils@slave_address,w
  3293     05D8  1383               	bcf	3,7	;select IRP bank0
  3294     05D9  0080               	movwf	0
  3295     05DA                     l1471:
  3296                           
  3297                           ;RS485_ModbusRTU_master.c: 28:     if (mode == READ_COILS)
  3298     05DA  032F               	decf	modbusReadCoils@mode,w
  3299     05DB  1D03               	btfss	3,2
  3300     05DC  2DDE               	goto	u511
  3301     05DD  2DDF               	goto	u510
  3302     05DE                     u511:
  3303     05DE  2DE4               	goto	l1475
  3304     05DF                     u510:
  3305     05DF                     l1473:
  3306                           
  3307                           ;RS485_ModbusRTU_master.c: 29:         tx_buffer[1] = READ_COILS;
